,email,link
0,,
1,[email],https://www.intellify.in/
2,[email],https://delhi.gov.in/
3,[email],https://www.hackerearth.com/login/?next=/notifications/
4,polyfill@0.4,http://nss.iitd.ac.in/
5,[email],http://nss.iitd.ac.in/
6,[email],https://www.hackerearth.com/terms-of-service/
7,[email],https://www.hackerearth.com/privacy/
8,[email],https://www.quora.com/about/privacy
9,[email],https://www.quora.com/about/tos
10,[email],https://www.quora.com/about/tos
11,[email],https://www.swayamprabha.gov.in/index.php/program/current/8
12,[email],https://sdgactionawards.org/
13,css@3.5,https://www.hackerearth.com
14,[email],https://www.intellify.in/faq
15,[email],https://internshala.com/internships/internship-at-Intellify
16,[email],https://www.intellify.in/schoollogin
17,[email],https://www.intellify.in/Registration
18,[email],https://www.intellify.in/about
19,[email],https://www.intellify.in/about
20,[email],https://www.intellify.in/about
21,[email],https://www.intellify.in/about
